        Info Looking up installed tauri packages to check mismatched versions...
    Updating crates.io index
  Downloaded shlex v2.0.1
  Downloaded thiserror-impl v2.0.19
  Downloaded unicode-segmentation v1.13.3
  Downloaded hashbrown v0.17.1
  Downloaded itoa v1.0.18
  Downloaded rustc-hash v2.1.3
  Downloaded schemars v0.9.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded time-core v0.1.9
  Downloaded schemars v1.2.1
  Downloaded aho-corasick v1.1.4
  Downloaded log v0.4.33
  Downloaded regex v1.13.1
  Downloaded winnow v0.7.15
  Downloaded winnow v1.0.4
  Downloaded wry v0.55.1
  Downloaded miniz_oxide v0.8.9
  Downloaded serde_with_macros v3.21.0
  Downloaded sha2 v0.10.9
  Downloaded chrono v0.4.45
  Downloaded muda v0.19.3
  Downloaded percent-encoding v2.3.2
  Downloaded icu_normalizer_data v2.2.0
  Downloaded mio v1.2.2
  Downloaded siphasher v1.0.3
  Downloaded thiserror v2.0.19
  Downloaded serde_with v3.21.0
  Downloaded time v0.3.54
  Downloaded regex-syntax v0.8.11
  Downloaded tracing v0.1.44
  Downloaded serde_repr v0.1.21
  Downloaded serde_spanned v1.1.1
  Downloaded simd-adler32 v0.3.10
  Downloaded tauri-build v2.6.3
  Downloaded ref-cast-impl v1.0.26
  Downloaded ref-cast v1.0.26
  Downloaded windows-sys v0.61.2
  Downloaded smallvec v1.15.2
  Downloaded tauri-winres v0.3.6
  Downloaded lock_api v0.4.14
  Downloaded parking_lot_core v0.9.12
  Downloaded quote v1.0.47
  Downloaded serde-untagged v0.1.9
  Downloaded socket2 v0.6.5
  Downloaded synstructure v0.13.2
  Downloaded tauri-codegen v2.6.3
  Downloaded tauri-macros v2.6.3
  Downloaded tauri-runtime v2.11.3
  Downloaded tendril v0.5.1
  Downloaded time-macros v0.2.32
  Downloaded icu_provider v2.2.0
  Downloaded keyboard-types v0.7.0
  Downloaded proc-macro2 v1.0.107
  Downloaded serde_core v1.0.229
  Downloaded tauri-plugin v2.6.3
  Downloaded tauri-runtime-wry v2.11.4
  Downloaded litemap v0.8.2
  Downloaded serde_derive v1.0.229
  Downloaded serde v1.0.229
  Downloaded indexmap v2.14.0
  Downloaded tauri-plugin-dialog v2.7.2
  Downloaded tauri-plugin-fs v2.5.1
  Downloaded icu_properties_data v2.2.0
  Downloaded idna v1.1.0
  Downloaded serde_json v1.0.151
  Downloaded brotli v8.0.4
  Downloaded windows_x86_64_msvc v0.53.1
  Downloaded quick-xml v0.41.0
  Downloaded libc v0.2.186
  Downloaded syn v3.0.2
  Downloaded tao v0.35.3
  Downloaded syn v2.0.119
  Downloaded tauri v2.11.5
  Downloaded raw-window-handle v0.6.2
  Downloaded regex-automata v0.4.16
  Downloaded window-vibrancy v0.6.0
  Downloaded webview2-com-sys v0.38.2
  Downloaded windows v0.61.3
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling serde_core v1.0.229
   Compiling siphasher v1.0.3
   Compiling phf_shared v0.13.1
   Compiling cfg-if v1.0.4
   Compiling fastrand v2.5.0
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_properties_data v2.2.0
   Compiling phf_generator v0.13.1
   Compiling stable_deref_trait v1.2.1
   Compiling zmij v1.0.23
   Compiling smallvec v1.15.2
   Compiling thiserror v2.0.19
   Compiling syn v2.0.119
   Compiling syn v3.0.2
   Compiling parking_lot_core v0.9.12
   Compiling windows-link v0.2.1
   Compiling serde v1.0.229
   Compiling typeid v1.0.3
   Compiling memchr v2.8.3
   Compiling num-conv v0.2.2
   Compiling time-core v0.1.9
   Compiling serde_derive v1.0.229
   Compiling thiserror-impl v2.0.19
   Compiling phf_codegen v0.13.1
   Compiling writeable v0.6.3
   Compiling itoa v1.0.18
   Compiling synstructure v0.13.2
   Compiling litemap v0.8.2
   Compiling strsim v0.11.1
   Compiling ident_case v1.0.1
   Compiling erased-serde v0.4.10
   Compiling thiserror v1.0.69
   Compiling darling_core v0.23.0
   Compiling utf8_iter v1.0.4
   Compiling anyhow v1.0.104
   Compiling new_debug_unreachable v1.0.6
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.14
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.6
   Compiling zerofrom v0.1.8
   Compiling yoke v0.8.3
   Compiling phf_macros v0.13.1
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling icu_collections v2.2.0
   Compiling darling_macro v0.23.0
   Compiling icu_locale_core v2.2.0
   Compiling thiserror-impl v1.0.69
   Compiling darling v0.23.0
   Compiling phf v0.13.1
   Compiling string_cache_codegen v0.6.1
   Compiling getrandom v0.4.3
   Compiling windows_x86_64_msvc v0.52.6
   Compiling serde_json v1.0.151
   Compiling icu_provider v2.2.0
   Compiling precomputed-hash v0.1.1
   Compiling winnow v1.0.4
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling web_atoms v0.2.5
   Compiling serde_with_macros v3.21.0
   Compiling parking_lot v0.12.5
   Compiling windows-sys v0.61.2
   Compiling serde_spanned v1.1.1
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling ctor-proc-macro v0.0.7
   Compiling idna_adapter v1.2.2
   Compiling string_cache v0.9.0
   Compiling semver v1.0.28
   Compiling percent-encoding v2.3.2
   Compiling dtoa v1.0.11
   Compiling autocfg v1.5.1
   Compiling libc v0.2.186
   Compiling log v0.4.33
   Compiling indexmap v1.9.3
   Compiling dtoa-short v0.3.5
   Compiling form_urlencoded v1.2.2
   Compiling uuid v1.24.0
   Compiling idna v1.1.0
   Compiling derive_more-impl v2.1.1
   Compiling cssparser-macros v0.6.1
   Compiling tendril v0.5.1
   Compiling selectors v0.36.1
   Compiling aho-corasick v1.1.4
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling regex-syntax v0.8.11
   Compiling alloc-no-stdlib v2.0.4
   Compiling camino v1.2.4
   Compiling unic-char-range v0.9.0
   Compiling byteorder v1.5.0
   Compiling unic-common v0.9.0
   Compiling unic-ucd-version v0.9.0
   Compiling unic-char-property v0.9.0
   Compiling derive_more v2.1.1
   Compiling alloc-stdlib v0.2.4
   Compiling toml v1.1.3+spec-1.1.0
   Compiling markup5ever v0.38.0
   Compiling cssparser v0.36.0
   Compiling url v2.5.8
   Compiling winapi-util v0.1.11
   Compiling regex-automata v0.4.16
   Compiling serde_derive_internals v0.29.1
   Compiling servo_arc v0.4.3
   Compiling deranged v0.5.8
   Compiling hashbrown v0.12.3
   Compiling powerfmt v0.2.0
   Compiling hashbrown v0.17.1
   Compiling bitflags v2.13.1
   Compiling bit-vec v0.8.0
   Compiling fnv v1.0.7
   Compiling version_check v0.9.5
   Compiling rustc-hash v2.1.3
   Compiling equivalent v1.0.2
   Compiling schemars v0.8.22
   Compiling indexmap v2.14.0
   Compiling regex v1.13.1
   Compiling time v0.3.54
   Compiling cfb v0.7.3
   Compiling bit-set v0.8.0
   Compiling schemars_derive v0.8.22
   Compiling same-file v1.0.6
   Compiling html5ever v0.38.0
   Compiling brotli-decompressor v5.0.3
   Compiling unic-ucd-ident v0.9.0
   Compiling jsonptr v0.6.3
   Compiling cargo-platform v0.1.9
   Compiling quick-xml v0.41.0
   Compiling dunce v1.0.5
   Compiling foldhash v0.2.0
   Compiling base64 v0.22.1
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v2.0.1
   Compiling windows-link v0.1.3
   Compiling bytes v1.12.1
   Compiling dyn-clone v1.0.20
   Compiling plist v1.10.0
   Compiling http v1.4.2
   Compiling cc v1.3.0
   Compiling brotli v8.0.4
   Compiling dom_query v0.27.0
   Compiling cargo_metadata v0.19.2
   Compiling json-patch v3.0.1
   Compiling urlpattern v0.3.0
   Compiling walkdir v2.5.0
   Compiling serde-untagged v0.1.9
   Compiling infer v0.19.0
   Compiling serde_with v3.21.0
   Compiling ctor v0.8.0
   Compiling glob v0.3.3
   Compiling vswhom-sys v0.1.3
   Compiling windows-targets v0.52.6
   Compiling windows-strings v0.4.2
   Compiling windows-result v0.3.4
   Compiling tauri-utils v2.9.3
   Compiling windows-interface v0.59.3
   Compiling windows-implement v0.60.2
   Compiling windows-core v0.61.2
   Compiling windows-sys v0.59.0
   Compiling vswhom v0.1.0
   Compiling rustc_version v0.4.1
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling option-ext v0.2.0
   Compiling winnow v0.7.15
   Compiling toml v0.9.12+spec-1.1.0
   Compiling winreg v0.55.0
   Compiling embed-resource v3.0.11
   Compiling dirs-sys v0.5.0
   Compiling windows-threading v0.1.0
   Compiling generic-array v0.14.7
   Compiling heck v0.5.0
   Compiling windows-future v0.2.1
   Compiling dirs v6.0.0
   Compiling tauri-winres v0.3.6
   Compiling cargo_toml v0.22.3
   Compiling windows-numerics v0.2.0
   Compiling windows-collections v0.2.0
   Compiling time-macros v0.2.32
   Compiling typenum v1.20.1
   Compiling raw-window-handle v0.6.2
   Compiling crc32fast v1.5.0
   Compiling simd-adler32 v0.3.10
   Compiling tauri-build v2.6.3
   Compiling windows v0.61.3
   Compiling webview2-com-sys v0.38.2
   Compiling crossbeam-utils v0.8.22
   Compiling adler2 v2.0.1
   Compiling miniz_oxide v0.8.9
   Compiling dpi v0.1.2
   Compiling cookie v0.18.1
   Compiling flate2 v1.1.9
   Compiling tauri v2.11.5
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling fdeflate v0.3.7
   Compiling tauri-plugin v2.6.3
   Compiling windows-version v0.1.7
   Compiling webview2-com-macros v0.8.1
   Compiling pin-project-lite v0.2.17
   Compiling unicode-segmentation v1.13.3
   Compiling bitflags v1.3.2
   Compiling once_cell v1.21.4
   Compiling png v0.17.16
   Compiling digest v0.10.7
   Compiling crossbeam-channel v0.5.16
   Compiling windows_x86_64_msvc v0.53.1
   Compiling wry v0.55.1
   Compiling cpufeatures v0.2.17
   Compiling tracing-core v0.1.36
   Compiling tauri-runtime v2.11.3
   Compiling tracing v0.1.44
   Compiling sha2 v0.10.9
   Compiling ico v0.5.0
   Compiling tauri-plugin-fs v2.5.1
   Compiling tauri-runtime-wry v2.11.4
   Compiling getrandom v0.3.4
   Compiling tauri-codegen v2.6.3
   Compiling softbuffer v0.4.8
   Compiling keyboard-types v0.7.0
   Compiling serialize-to-javascript-impl v0.1.2
   Compiling serialize-to-javascript v0.1.2
   Compiling muda v0.19.3
   Compiling tauri-macros v2.6.3
   Compiling windows-targets v0.53.5
   Compiling window-vibrancy v0.6.0
   Compiling tokio v1.53.0
   Compiling tauri-plugin-dialog v2.7.2
   Compiling webview2-com v0.38.2
   Compiling tao v0.35.3
   Compiling serde_repr v0.1.21
   Compiling mime v0.3.17
   Compiling http-range v0.1.5
   Compiling rfd v0.16.0
   Compiling windows-sys v0.60.2
   Compiling gmach v1.0.0 (D:\a\gmach\gmach\src-tauri)
error[E0277]: the trait bound `PathBuf: From<FilePath>` is not satisfied
   --> src\main.rs:111:44
    |
111 |             let _ = tx.send(path.map(|p| p.into()));
    |                                            ^^^^ the trait `From<FilePath>` is not implemented for `PathBuf`
    |
    = help: `PathBuf` implements trait `From<T>`:
              From<&T>
              From<&rfd::file_handle::native::FileHandle>
              From<Box<std::path::Path>>
              From<Cow<'_, std::path::Path>>
              From<OsString>
              From<SafePathBuf>
              From<rfd::file_handle::native::FileHandle>
              From<std::string::String>
    = note: required for `FilePath` to implement `Into<PathBuf>`

error[E0277]: the trait bound `PathBuf: From<FilePath>` is not satisfied
   --> src\main.rs:132:42
    |
132 |         let _ = tx.send(folder.map(|p| p.into()));
    |                                          ^^^^ the trait `From<FilePath>` is not implemented for `PathBuf`
    |
    = help: `PathBuf` implements trait `From<T>`:
              From<&T>
              From<&rfd::file_handle::native::FileHandle>
              From<Box<std::path::Path>>
              From<Cow<'_, std::path::Path>>
              From<OsString>
              From<SafePathBuf>
              From<rfd::file_handle::native::FileHandle>
              From<std::string::String>
    = note: required for `FilePath` to implement `Into<PathBuf>`

For more information about this error, try `rustc --explain E0277`.
error: could not compile `gmach` (bin "gmach") due to 2 previous errors
       Error failed to build app: failed to build app
